date,MSFT
1999-12-31,-0.007396701241270787
2000-01-31,-0.0038676844783674946
2000-02-29,-0.023918741808643396
2000-03-31,0.02786108155172018
2000-04-30,-0.0008594757198077119
2000-05-31,-0.012937835279251408
2000-06-30,0.0364036792330753
2000-07-31,0.0017219113215605208
2000-08-31,-0.0027142857142826715
2000-09-30,-0.016310552927716326
2000-10-31,-0.002751230813782035
2000-11-30,-0.11804488164768767
2000-12-31,-0.026481149012580363
2001-01-31,-0.03660460713157765
2001-02-28,-0.006399461098005821
2001-03-31,-0.012459371614335857
2001-04-30,0.009386174016673854
2001-05-31,-0.00014452955630084308
2001-06-30,0.0035743744844656256
2001-07-31,0.00592705167173313
2001-08-31,0.001931858096225536
2001-09-30,0.024219375500440732
2001-10-31,-0.01239809782610013
2001-11-30,-0.009716224552778319
2001-12-31,-0.023869161632532387
2002-01-31,0.013683373110593644
2002-02-28,-0.0008563110121477813
2002-03-31,0.014636608344570368
2002-04-30,0.00038284839205449117
2002-05-31,-0.03286474164131947
2002-06-30,-0.0040058266569770185
2002-07-31,-0.002494802494793169
2002-08-31,-0.029655990510090824
2002-09-30,-0.0333701657458757
2002-10-31,0.006778384485005784
2002-11-30,-0.006887052341606692
2002-12-31,-0.01990521327015382
2003-01-31,-0.016169154228857563
2003-02-28,0.005089058524187617
2003-03-31,-0.018646128901471992
2003-04-30,-0.008914728682186346
2003-05-31,0.008606557377042856
2003-06-30,0.0003901677721529495
2003-07-31,0.006862371330556893
2003-08-31,0.00037721614486163624
2003-09-30,-0.0357266736038907
2003-10-31,0.0007656967840994344
2003-11-30,0.010216110019698688
2003-12-31,-0.005450581395370135
2004-01-31,-0.009315657470434724
2004-02-29,0.0011320754716801495
2004-03-31,-0.01071428571429256
2004-04-30,-0.013217522658606207
2004-05-31,0.0015273004963674008
2004-06-30,0.002105263157913706
2004-07-31,0.0003511235955173664
2004-08-31,0.0
2004-09-30,0.0025380710659888006
2004-10-31,-0.0014280614066095598
2004-11-30,0.001494209936494073
2004-12-31,-0.0014947683109096666
2005-01-31,0.0038197097020826742
2005-02-28,-0.0035643564356645507
2005-03-31,0.0004139072847768599
2005-04-30,0.034764826175880836
2005-05-31,-0.010356731875696745
2005-06-30,-0.009964129135078492
2005-07-31,-0.005436893203913606
2005-08-31,0.007358351729208401
2005-09-30,-0.00809560524283548
2005-10-31,0.006658832745767063
2005-11-30,0.0
2005-12-31,-0.004567948229931007
2006-01-31,0.005357142857120412
2006-02-28,-0.006654343807767749
2006-03-31,-0.0007344840249675633
2006-04-30,-0.1137614678899227
2006-05-31,-0.0215982721382465
2006-06-30,-0.007251749026399912
2006-07-31,-0.007835051546366989
2006-08-31,-0.0038759689922706064
2006-09-30,-0.0018248175182350446
2006-10-31,0.00630914826500284
2006-11-30,-0.007101792357088521
2006-12-31,-0.0040026684456628825
2007-01-31,0.012467191601022831
2007-02-28,0.010764262648015999
2007-03-31,0.004324324324317841
2007-04-30,-0.005976095617542532
2007-05-31,-0.013497267759563725
2007-06-30,-0.012068387529324598
2007-07-31,-0.013945578231293831
2007-08-31,0.009841827768007905
2007-09-30,-0.0010172939979958828
2007-10-31,0.034860837784660204
2007-11-30,0.00029770765108949604
2007-12-31,-0.014396456256922985
2008-01-31,0.012422360248451891
2008-02-29,-0.02614035087717881
2008-03-31,0.016839842350407475
2008-04-30,-0.004189944134078916
2008-05-31,0.0003532320734815908
2008-06-30,-0.004343105320327112
2008-07-31,-0.019443385436505367
2008-08-31,-0.023264137437367216
2008-09-30,0.06717313074770792
2008-10-31,-0.013256738842194249
2008-11-30,-0.013177159590043619
2008-12-31,0.0051706308169525705
2009-01-31,-0.02785673678223166
2009-02-28,-0.016443361753935792
2009-03-31,0.05091533180783214
2009-04-30,0.0004938271604908451
2009-05-31,0.021515892420545413
2009-06-30,-0.0037720033529001773
2009-07-31,-0.01217975640486435
2009-08-31,-0.0012155591571787472
2009-09-30,-0.0011650485437050273
